Version 4
SHEET 1 6208 1824
WIRE 5216 -144 5168 -144
WIRE 5376 -144 5296 -144
WIRE 5440 -144 5376 -144
WIRE 5568 -144 5520 -144
WIRE 5168 -112 5168 -144
WIRE -512 -64 -544 -64
WIRE -400 -64 -416 -64
WIRE -288 -64 -320 -64
WIRE -224 -64 -288 -64
WIRE -96 -64 -144 -64
WIRE 5376 0 5376 -144
WIRE 5440 0 5376 0
WIRE 5568 16 5568 -144
WIRE 5568 16 5504 16
WIRE 5632 16 5568 16
WIRE -288 32 -288 -64
WIRE -272 32 -288 32
WIRE 5104 32 4992 32
WIRE 5248 32 5184 32
WIRE 5376 32 5328 32
WIRE 5440 32 5376 32
WIRE -96 48 -96 -64
WIRE -96 48 -208 48
WIRE -64 48 -96 48
WIRE 352 48 224 48
WIRE 1520 48 1392 48
WIRE 2272 48 2208 48
WIRE 2400 48 2336 48
WIRE -368 64 -448 64
WIRE -288 64 -368 64
WIRE -272 64 -288 64
WIRE -448 80 -448 64
WIRE -368 80 -368 64
WIRE 224 112 224 48
WIRE 240 112 224 112
WIRE 1392 112 1392 48
WIRE 1408 112 1392 112
WIRE -688 128 -688 112
WIRE -576 128 -576 112
WIRE 352 128 352 48
WIRE 352 128 304 128
WIRE 384 128 352 128
WIRE 832 128 768 128
WIRE 1520 128 1520 48
WIRE 1520 128 1472 128
WIRE 1552 128 1520 128
WIRE 2208 128 2208 48
WIRE 2208 128 2160 128
WIRE 2272 128 2208 128
WIRE 2400 128 2400 48
WIRE 2400 128 2352 128
WIRE 240 144 208 144
WIRE 1024 144 896 144
WIRE 1408 144 1376 144
WIRE 3040 144 2912 144
WIRE 832 160 800 160
WIRE -448 176 -448 144
WIRE -368 176 -368 160
WIRE -288 176 -288 64
WIRE -272 176 -288 176
WIRE -192 176 -208 176
WIRE -96 176 -96 48
WIRE -96 176 -112 176
WIRE 2912 208 2912 144
WIRE 2928 208 2912 208
WIRE 5104 208 4992 208
WIRE 5248 208 5184 208
WIRE 5376 208 5376 32
WIRE 5376 208 5328 208
WIRE -688 224 -688 208
WIRE -576 224 -576 208
WIRE 800 224 800 160
WIRE 2208 224 2208 128
WIRE 2224 224 2208 224
WIRE 3040 224 3040 144
WIRE 3040 224 2992 224
WIRE 3072 224 3040 224
WIRE 2400 240 2400 128
WIRE 2400 240 2288 240
WIRE 2432 240 2400 240
WIRE 2928 240 2896 240
WIRE 2224 256 2208 256
WIRE -480 272 -480 -16
WIRE -368 272 -480 272
WIRE -224 272 -368 272
WIRE -96 272 -96 176
WIRE -96 272 -160 272
WIRE -480 288 -480 272
WIRE -368 304 -368 272
WIRE 2208 304 2208 256
WIRE -480 384 -480 368
WIRE -368 384 -368 368
WIRE 5104 384 4992 384
WIRE 5248 384 5184 384
WIRE 5376 384 5376 208
WIRE 5376 384 5328 384
WIRE 176 400 144 400
WIRE 288 400 256 400
WIRE 320 400 288 400
WIRE 416 400 400 400
WIRE 144 432 144 400
WIRE 2256 448 2208 448
WIRE 2400 448 2336 448
WIRE 288 496 288 400
WIRE 304 496 288 496
WIRE 416 512 416 400
WIRE 416 512 368 512
WIRE 448 512 416 512
WIRE 272 528 192 528
WIRE 304 528 272 528
WIRE 2208 528 2208 448
WIRE 2256 528 2208 528
WIRE 2400 528 2400 448
WIRE 2400 528 2336 528
WIRE 5104 560 4992 560
WIRE 5248 560 5184 560
WIRE 5376 560 5376 384
WIRE 5376 560 5328 560
WIRE 192 576 192 528
WIRE 272 576 272 528
WIRE 2112 624 2048 624
WIRE 2208 624 2208 528
WIRE 2208 624 2192 624
WIRE 2272 624 2208 624
WIRE 2400 624 2400 528
WIRE 2400 624 2336 624
WIRE 3056 640 2928 640
WIRE 4496 656 4368 656
WIRE 2928 704 2928 640
WIRE 2944 704 2928 704
WIRE 2208 720 2208 624
WIRE 2224 720 2208 720
WIRE 3056 720 3056 640
WIRE 3056 720 3008 720
WIRE 3088 720 3056 720
WIRE 4368 720 4368 656
WIRE 4384 720 4368 720
WIRE 2400 736 2400 624
WIRE 2400 736 2288 736
WIRE 2432 736 2400 736
WIRE 2944 736 2912 736
WIRE 3776 736 3728 736
WIRE 4496 736 4496 656
WIRE 4496 736 4448 736
WIRE 4528 736 4496 736
WIRE 5104 736 4992 736
WIRE 5248 736 5184 736
WIRE 5376 736 5376 560
WIRE 5376 736 5328 736
WIRE 2224 752 2208 752
WIRE 3984 752 3840 752
WIRE 4032 752 3984 752
WIRE 4384 752 4352 752
WIRE 3600 768 3552 768
WIRE 3728 768 3680 768
WIRE 3776 768 3728 768
WIRE 3984 784 3984 752
WIRE 2208 800 2208 752
WIRE 3728 816 3728 768
WIRE 3984 864 3984 848
WIRE 3728 928 3728 896
FLAG 2256 208 +V
FLAG 2256 272 -V
FLAG 2432 240 OUT_DELTA
FLAG 2208 304 0
FLAG 336 544 -V
FLAG 336 480 +V
FLAG 2256 704 +V
FLAG 2256 768 -V
FLAG 2432 736 OUT_TRIANGULAR
FLAG 560 512 OUT_BUF_SINE
FLAG 864 176 -V
FLAG 1440 160 -V
FLAG 1440 96 +V
FLAG 1552 128 OUT_BUF_SQUARE
FLAG 2208 800 0
FLAG 1024 144 OUT_SQUARE
FLAG 1376 144 OUT_SQUARE
FLAG 3552 768 +V
FLAG 3808 720 +V
FLAG 2976 752 -V
FLAG 2976 688 +V
FLAG 4032 752 OUT_PWM
